trial,choice,rate,noise,cumulativerate
99,0,0.2,0.2,0.30303030303030304
100,1,0.2,0.2,0.31
101,1,0.2,0.2,0.31683168316831684
102,0,0.2,0.2,0.3137254901960784
103,0,0.2,0.2,0.3106796116504854
104,0,0.2,0.2,0.3076923076923077
105,1,0.2,0.2,0.3142857142857143
106,0,0.2,0.2,0.3113207547169811
107,0,0.2,0.2,0.308411214953271
108,1,0.2,0.2,0.3148148148148148
109,0,0.2,0.2,0.3119266055045872
110,0,0.2,0.2,0.3090909090909091
111,0,0.2,0.2,0.3063063063063063
112,0,0.2,0.2,0.30357142857142855
113,0,0.2,0.2,0.3008849557522124
114,1,0.2,0.2,0.30701754385964913
115,0,0.2,0.2,0.30434782608695654
116,0,0.2,0.2,0.3017241379310345
117,0,0.2,0.2,0.29914529914529914
118,0,0.2,0.2,0.2966101694915254
119,0,0.2,0.2,0.29411764705882354
120,0,0.2,0.2,0.2916666666666667
1,1,0.30000000000000004,0.2,1
2,1,0.30000000000000004,0.2,1
3,0,0.30000000000000004,0.2,0.6666666666666666
4,1,0.30000000000000004,0.2,0.75
5,0,0.30000000000000004,0.2,0.6
6,0,0.30000000000000004,0.2,0.5
7,0,0.30000000000000004,0.2,0.42857142857142855
8,0,0.30000000000000004,0.2,0.375
9,0,0.30000000000000004,0.2,0.3333333333333333
10,0,0.30000000000000004,0.2,0.3
11,1,0.30000000000000004,0.2,0.36363636363636365
12,1,0.30000000000000004,0.2,0.4166666666666667
13,0,0.30000000000000004,0.2,0.38461538461538464
14,0,0.30000000000000004,0.2,0.35714285714285715
15,1,0.30000000000000004,0.2,0.4
16,1,0.30000000000000004,0.2,0.4375
17,0,0.30000000000000004,0.2,0.4117647058823529
18,0,0.30000000000000004,0.2,0.3888888888888889
19,1,0.30000000000000004,0.2,0.42105263157894735
20,1,0.30000000000000004,0.2,0.45
21,0,0.30000000000000004,0.2,0.42857142857142855
22,1,0.30000000000000004,0.2,0.45454545454545453
23,0,0.30000000000000004,0.2,0.43478260869565216
24,1,0.30000000000000004,0.2,0.4583333333333333
25,0,0.30000000000000004,0.2,0.44
26,0,0.30000000000000004,0.2,0.4230769230769231
27,0,0.30000000000000004,0.2,0.4074074074074074
28,0,0.30000000000000004,0.2,0.39285714285714285
29,0,0.30000000000000004,0.2,0.3793103448275862
30,1,0.30000000000000004,0.2,0.4
31,0,0.30000000000000004,0.2,0.3870967741935484
32,0,0.30000000000000004,0.2,0.375
33,1,0.30000000000000004,0.2,0.3939393939393939
34,1,0.30000000000000004,0.2,0.4117647058823529
35,0,0.30000000000000004,0.2,0.4
36,0,0.30000000000000004,0.2,0.3888888888888889
37,0,0.30000000000000004,0.2,0.3783783783783784
38,0,0.30000000000000004,0.2,0.3684210526315789
39,0,0.30000000000000004,0.2,0.358974358974359
40,0,0.30000000000000004,0.2,0.35
41,0,0.30000000000000004,0.2,0.34146341463414637
42,0,0.30000000000000004,0.2,0.3333333333333333
43,0,0.30000000000000004,0.2,0.32558139534883723
44,0,0.30000000000000004,0.2,0.3181818181818182
45,0,0.30000000000000004,0.2,0.3111111111111111
46,1,0.30000000000000004,0.2,0.32608695652173914
47,0,0.30000000000000004,0.2,0.3191489361702128
48,1,0.30000000000000004,0.2,0.3333333333333333
49,1,0.30000000000000004,0.2,0.3469387755102041
50,0,0.30000000000000004,0.2,0.34
51,0,0.30000000000000004,0.2,0.3333333333333333
52,0,0.30000000000000004,0.2,0.3269230769230769
53,0,0.30000000000000004,0.2,0.32075471698113206
54,1,0.30000000000000004,0.2,0.3333333333333333
55,0,0.30000000000000004,0.2,0.32727272727272727
56,0,0.30000000000000004,0.2,0.32142857142857145
57,0,0.30000000000000004,0.2,0.3157894736842105
58,0,0.30000000000000004,0.2,0.3103448275862069
59,0,0.30000000000000004,0.2,0.3050847457627119
60,1,0.30000000000000004,0.2,0.31666666666666665
61,0,0.30000000000000004,0.2,0.3114754098360656
62,1,0.30000000000000004,0.2,0.3225806451612903
63,0,0.30000000000000004,0.2,0.31746031746031744
64,0,0.30000000000000004,0.2,0.3125
65,0,0.30000000000000004,0.2,0.3076923076923077
66,0,0.30000000000000004,0.2,0.30303030303030304
67,0,0.30000000000000004,0.2,0.29850746268656714
68,1,0.30000000000000004,0.2,0.3088235294117647
69,0,0.30000000000000004,0.2,0.30434782608695654
70,1,0.30000000000000004,0.2,0.3142857142857143
71,0,0.30000000000000004,0.2,0.30985915492957744
72,0,0.30000000000000004,0.2,0.3055555555555556
73,0,0.30000000000000004,0.2,0.3013698630136986
74,0,0.30000000000000004,0.2,0.2972972972972973
75,0,0.30000000000000004,0.2,0.29333333333333333
76,0,0.30000000000000004,0.2,0.2894736842105263
77,0,0.30000000000000004,0.2,0.2857142857142857
78,1,0.30000000000000004,0.2,0.2948717948717949
79,1,0.30000000000000004,0.2,0.3037974683544304
80,0,0.30000000000000004,0.2,0.3
81,0,0.30000000000000004,0.2,0.2962962962962963
82,1,0.30000000000000004,0.2,0.3048780487804878
83,1,0.30000000000000004,0.2,0.3132530120481928
84,0,0.30000000000000004,0.2,0.30952380952380953
85,0,0.30000000000000004,0.2,0.3058823529411765
86,0,0.30000000000000004,0.2,0.3023255813953488
87,0,0.30000000000000004,0.2,0.2988505747126437
88,0,0.30000000000000004,0.2,0.29545454545454547
89,1,0.30000000000000004,0.2,0.30337078651685395
90,0,0.30000000000000004,0.2,0.3
91,1,0.30000000000000004,0.2,0.3076923076923077
92,1,0.30000000000000004,0.2,0.31521739130434784
93,0,0.30000000000000004,0.2,0.3118279569892473
94,0,0.30000000000000004,0.2,0.30851063829787234
95,0,0.30000000000000004,0.2,0.30526315789473685
96,0,0.30000000000000004,0.2,0.3020833333333333
97,0,0.30000000000000004,0.2,0.29896907216494845
98,0,0.30000000000000004,0.2,0.29591836734693877
99,1,0.30000000000000004,0.2,0.30303030303030304
100,0,0.30000000000000004,0.2,0.3
101,1,0.30000000000000004,0.2,0.3069306930693069
102,0,0.30000000000000004,0.2,0.30392156862745096
103,0,0.30000000000000004,0.2,0.30097087378640774
104,1,0.30000000000000004,0.2,0.3076923076923077
105,1,0.30000000000000004,0.2,0.3142857142857143
106,0,0.30000000000000004,0.2,0.3113207547169811
107,0,0.30000000000000004,0.2,0.308411214953271
108,1,0.30000000000000004,0.2,0.3148148148148148
109,1,0.30000000000000004,0.2,0.3211009174311927
110,0,0.30000000000000004,0.2,0.3181818181818182
111,0,0.30000000000000004,0.2,0.3153153153153153
112,0,0.30000000000000004,0.2,0.3125
113,0,0.30000000000000004,0.2,0.30973451327433627
114,0,0.30000000000000004,0.2,0.30701754385964913
115,0,0.30000000000000004,0.2,0.30434782608695654
116,1,0.30000000000000004,0.2,0.3103448275862069
117,0,0.30000000000000004,0.2,0.3076923076923077
118,0,0.30000000000000004,0.2,0.3050847457627119
119,0,0.30000000000000004,0.2,0.3025210084033613
120,0,0.30000000000000004,0.2,0.3
1,1,0.4,0.2,1
2,0,0.4,0.2,0.5
3,1,0.4,0.2,0.6666666666666666
4,0,0.4,0.2,0.5
5,0,0.4,0.2,0.4
6,0,0.4,0.2,0.3333333333333333
7,0,0.4,0.2,0.2857142857142857
8,1,0.4,0.2,0.375
9,1,0.4,0.2,0.4444444444444444
10,1,0.4,0.2,0.5
11,0,0.4,0.2,0.45454545454545453
12,1,0.4,0.2,0.5
13,1,0.4,0.2,0.5384615384615384
14,0,0.4,0.2,0.5
15,1,0.4,0.2,0.5333333333333333
16,0,0.4,0.2,0.5
17,0,0.4,0.2,0.47058823529411764
18,1,0.4,0.2,0.5
19,1,0.4,0.2,0.5263157894736842
20,0,0.4,0.2,0.5
21,1,0.4,0.2,0.5238095238095238
22,0,0.4,0.2,0.5
23,0,0.4,0.2,0.4782608695652174
24,0,0.4,0.2,0.4583333333333333
25,1,0.4,0.2,0.48
26,0,0.4,0.2,0.46153846153846156
27,0,0.4,0.2,0.4444444444444444
28,1,0.4,0.2,0.4642857142857143
29,1,0.4,0.2,0.4827586206896552
30,1,0.4,0.2,0.5
31,1,0.4,0.2,0.5161290322580645
32,1,0.4,0.2,0.53125
33,0,0.4,0.2,0.5151515151515151
34,0,0.4,0.2,0.5
35,0,0.4,0.2,0.4857142857142857
36,0,0.4,0.2,0.4722222222222222
37,1,0.4,0.2,0.4864864864864865
38,0,0.4,0.2,0.47368421052631576
39,0,0.4,0.2,0.46153846153846156
40,0,0.4,0.2,0.45
41,1,0.4,0.2,0.4634146341463415
42,0,0.4,0.2,0.4523809523809524
43,0,0.4,0.2,0.4418604651162791
44,0,0.4,0.2,0.4318181818181818
45,0,0.4,0.2,0.4222222222222222
46,0,0.4,0.2,0.41304347826086957
47,0,0.4,0.2,0.40425531914893614
48,0,0.4,0.2,0.3958333333333333
49,1,0.4,0.2,0.40816326530612246
50,1,0.4,0.2,0.42
51,1,0.4,0.2,0.43137254901960786
52,1,0.4,0.2,0.4423076923076923
53,0,0.4,0.2,0.4339622641509434
54,1,0.4,0.2,0.4444444444444444
55,0,0.4,0.2,0.43636363636363634
56,0,0.4,0.2,0.42857142857142855
57,0,0.4,0.2,0.42105263157894735
58,0,0.4,0.2,0.41379310344827586
59,1,0.4,0.2,0.423728813559322
60,1,0.4,0.2,0.43333333333333335
61,0,0.4,0.2,0.4262295081967213
62,0,0.4,0.2,0.41935483870967744
63,1,0.4,0.2,0.42857142857142855
64,0,0.4,0.2,0.421875
65,1,0.4,0.2,0.4307692307692308
66,1,0.4,0.2,0.4393939393939394
67,0,0.4,0.2,0.43283582089552236
68,0,0.4,0.2,0.4264705882352941
69,0,0.4,0.2,0.42028985507246375
70,0,0.4,0.2,0.4142857142857143
71,0,0.4,0.2,0.4084507042253521
72,0,0.4,0.2,0.4027777777777778
73,0,0.4,0.2,0.3972602739726027
74,0,0.4,0.2,0.3918918918918919
75,1,0.4,0.2,0.4
76,1,0.4,0.2,0.40789473684210525
77,0,0.4,0.2,0.4025974025974026
78,0,0.4,0.2,0.3974358974358974
79,0,0.4,0.2,0.3924050632911392
80,0,0.4,0.2,0.3875
81,1,0.4,0.2,0.3950617283950617
82,0,0.4,0.2,0.3902439024390244
83,1,0.4,0.2,0.39759036144578314
84,0,0.4,0.2,0.39285714285714285
85,1,0.4,0.2,0.4
86,1,0.4,0.2,0.4069767441860465
87,0,0.4,0.2,0.40229885057471265
88,1,0.4,0.2,0.4090909090909091
89,0,0.4,0.2,0.4044943820224719
90,1,0.4,0.2,0.4111111111111111
91,1,0.4,0.2,0.4175824175824176
92,0,0.4,0.2,0.41304347826086957
93,0,0.4,0.2,0.40860215053763443
94,0,0.4,0.2,0.40425531914893614
95,0,0.4,0.2,0.4
96,0,0.4,0.2,0.3958333333333333
97,1,0.4,0.2,0.4020618556701031
98,0,0.4,0.2,0.3979591836734694
99,1,0.4,0.2,0.40404040404040403
100,0,0.4,0.2,0.4
101,1,0.4,0.2,0.40594059405940597
102,1,0.4,0.2,0.4117647058823529
103,0,0.4,0.2,0.4077669902912621
104,1,0.4,0.2,0.41346153846153844
105,0,0.4,0.2,0.4095238095238095
106,1,0.4,0.2,0.41509433962264153
107,0,0.4,0.2,0.411214953271028
108,0,0.4,0.2,0.4074074074074074
109,0,0.4,0.2,0.4036697247706422
110,0,0.4,0.2,0.4
111,1,0.4,0.2,0.40540540540540543
112,1,0.4,0.2,0.4107142857142857
113,0,0.4,0.2,0.40707964601769914
114,1,0.4,0.2,0.41228070175438597
115,0,0.4,0.2,0.40869565217391307
116,0,0.4,0.2,0.4051724137931034
117,0,0.4,0.2,0.4017094017094017
118,0,0.4,0.2,0.3983050847457627
119,0,0.4,0.2,0.3949579831932773
120,1,0.4,0.2,0.4
1,0,0.5,0.2,0
2,0,0.5,0.2,0
3,0,0.5,0.2,0
4,0,0.5,0.2,0
5,0,0.5,0.2,0
6,0,0.5,0.2,0
7,1,0.5,0.2,0.14285714285714285
8,1,0.5,0.2,0.25
9,1,0.5,0.2,0.3333333333333333
10,1,0.5,0.2,0.4
11,1,0.5,0.2,0.45454545454545453
12,1,0.5,0.2,0.5
13,0,0.5,0.2,0.46153846153846156
14,1,0.5,0.2,0.5
15,1,0.5,0.2,0.5333333333333333
16,0,0.5,0.2,0.5
17,1,0.5,0.2,0.5294117647058824
18,1,0.5,0.2,0.5555555555555556
19,0,0.5,0.2,0.5263157894736842
20,0,0.5,0.2,0.5
21,0,0.5,0.2,0.47619047619047616
22,0,0.5,0.2,0.45454545454545453
23,1,0.5,0.2,0.4782608695652174
24,1,0.5,0.2,0.5
25,1,0.5,0.2,0.52
26,0,0.5,0.2,0.5
27,1,0.5,0.2,0.5185185185185185
28,1,0.5,0.2,0.5357142857142857
29,1,0.5,0.2,0.5517241379310345
30,1,0.5,0.2,0.5666666666666667
31,0,0.5,0.2,0.5483870967741935
32,0,0.5,0.2,0.53125
33,1,0.5,0.2,0.5454545454545454
34,1,0.5,0.2,0.5588235294117647
35,0,0.5,0.2,0.5428571428571428
36,0,0.5,0.2,0.5277777777777778
37,0,0.5,0.2,0.5135135135135135
38,0,0.5,0.2,0.5
39,1,0.5,0.2,0.5128205128205128
40,1,0.5,0.2,0.525
41,1,0.5,0.2,0.5365853658536586
42,0,0.5,0.2,0.5238095238095238
43,0,0.5,0.2,0.5116279069767442
44,1,0.5,0.2,0.5227272727272727
45,1,0.5,0.2,0.5333333333333333
46,0,0.5,0.2,0.5217391304347826
47,0,0.5,0.2,0.5106382978723404
48,0,0.5,0.2,0.5
49,1,0.5,0.2,0.5102040816326531
50,0,0.5,0.2,0.5
51,1,0.5,0.2,0.5098039215686274
52,0,0.5,0.2,0.5
53,1,0.5,0.2,0.5094339622641509
54,0,0.5,0.2,0.5
55,0,0.5,0.2,0.4909090909090909
56,1,0.5,0.2,0.5
57,0,0.5,0.2,0.49122807017543857
58,1,0.5,0.2,0.5
59,0,0.5,0.2,0.4915254237288136
60,0,0.5,0.2,0.48333333333333334
61,1,0.5,0.2,0.4918032786885246
62,0,0.5,0.2,0.4838709677419355
63,0,0.5,0.2,0.47619047619047616
64,1,0.5,0.2,0.484375
65,1,0.5,0.2,0.49230769230769234
66,1,0.5,0.2,0.5
67,0,0.5,0.2,0.4925373134328358
68,0,0.5,0.2,0.4852941176470588
69,0,0.5,0.2,0.4782608695652174
70,1,0.5,0.2,0.4857142857142857
71,1,0.5,0.2,0.49295774647887325
72,1,0.5,0.2,0.5
73,0,0.5,0.2,0.4931506849315068
74,0,0.5,0.2,0.4864864864864865
75,0,0.5,0.2,0.48
76,1,0.5,0.2,0.4868421052631579
77,0,0.5,0.2,0.4805194805194805
78,1,0.5,0.2,0.48717948717948717
79,0,0.5,0.2,0.4810126582278481
80,1,0.5,0.2,0.4875
81,0,0.5,0.2,0.48148148148148145
82,1,0.5,0.2,0.4878048780487805
83,0,0.5,0.2,0.4819277108433735
84,0,0.5,0.2,0.47619047619047616
85,1,0.5,0.2,0.4823529411764706
86,0,0.5,0.2,0.47674418604651164
87,0,0.5,0.2,0.47126436781609193
88,0,0.5,0.2,0.4659090909090909
89,1,0.5,0.2,0.47191011235955055
90,1,0.5,0.2,0.4777777777777778
91,0,0.5,0.2,0.4725274725274725
92,1,0.5,0.2,0.4782608695652174
93,1,0.5,0.2,0.4838709677419355
94,0,0.5,0.2,0.4787234042553192
95,1,0.5,0.2,0.4842105263157895
96,0,0.5,0.2,0.4791666666666667
97,1,0.5,0.2,0.4845360824742268
98,1,0.5,0.2,0.4897959183673469
99,0,0.5,0.2,0.48484848484848486
100,0,0.5,0.2,0.48
101,1,0.5,0.2,0.48514851485148514
102,1,0.5,0.2,0.49019607843137253
103,0,0.5,0.2,0.4854368932038835
104,1,0.5,0.2,0.49038461538461536
105,1,0.5,0.2,0.49523809523809526
106,1,0.5,0.2,0.5
107,0,0.5,0.2,0.4953271028037383
108,1,0.5,0.2,0.5
109,1,0.5,0.2,0.5045871559633027
110,0,0.5,0.2,0.5
111,0,0.5,0.2,0.4954954954954955
112,0,0.5,0.2,0.49107142857142855
113,0,0.5,0.2,0.48672566371681414
114,1,0.5,0.2,0.49122807017543857
115,0,0.5,0.2,0.48695652173913045
116,1,0.5,0.2,0.49137931034482757
117,0,0.5,0.2,0.48717948717948717
118,0,0.5,0.2,0.4830508474576271
119,0,0.5,0.2,0.4789915966386555
120,0,0.5,0.2,0.475
1,0,0.6000000000000001,0.2,0
2,0,0.6000000000000001,0.2,0
3,1,0.6000000000000001,0.2,0.3333333333333333
4,1,0.6000000000000001,0.2,0.5
5,1,0.6000000000000001,0.2,0.6
6,1,0.6000000000000001,0.2,0.6666666666666666
7,1,0.6000000000000001,0.2,0.7142857142857143
8,1,0.6000000000000001,0.2,0.75
9,1,0.6000000000000001,0.2,0.7777777777777778
10,0,0.6000000000000001,0.2,0.7
11,1,0.6000000000000001,0.2,0.7272727272727273
12,0,0.6000000000000001,0.2,0.6666666666666666
13,1,0.6000000000000001,0.2,0.6923076923076923
14,1,0.6000000000000001,0.2,0.7142857142857143
15,0,0.6000000000000001,0.2,0.6666666666666666
16,1,0.6000000000000001,0.2,0.6875
17,1,0.6000000000000001,0.2,0.7058823529411765
18,0,0.6000000000000001,0.2,0.6666666666666666
19,1,0.6000000000000001,0.2,0.6842105263157895
20,1,0.6000000000000001,0.2,0.7
21,0,0.6000000000000001,0.2,0.6666666666666666
22,0,0.6000000000000001,0.2,0.6363636363636364
23,0,0.6000000000000001,0.2,0.6086956521739131
24,1,0.6000000000000001,0.2,0.625
25,0,0.6000000000000001,0.2,0.6
26,1,0.6000000000000001,0.2,0.6153846153846154
27,1,0.6000000000000001,0.2,0.6296296296296297
28,1,0.6000000000000001,0.2,0.6428571428571429
29,0,0.6000000000000001,0.2,0.6206896551724138
30,1,0.6000000000000001,0.2,0.6333333333333333
31,1,0.6000000000000001,0.2,0.6451612903225806
32,1,0.6000000000000001,0.2,0.65625
33,1,0.6000000000000001,0.2,0.6666666666666666
34,1,0.6000000000000001,0.2,0.6764705882352942
35,0,0.6000000000000001,0.2,0.6571428571428571
36,0,0.6000000000000001,0.2,0.6388888888888888
37,1,0.6000000000000001,0.2,0.6486486486486487
38,1,0.6000000000000001,0.2,0.6578947368421053
39,1,0.6000000000000001,0.2,0.6666666666666666
40,1,0.6000000000000001,0.2,0.675
41,1,0.6000000000000001,0.2,0.6829268292682927
42,0,0.6000000000000001,0.2,0.6666666666666666
43,0,0.6000000000000001,0.2,0.6511627906976745
44,1,0.6000000000000001,0.2,0.6590909090909091
45,0,0.6000000000000001,0.2,0.6444444444444445
46,0,0.6000000000000001,0.2,0.6304347826086957
47,1,0.6000000000000001,0.2,0.6382978723404256
48,1,0.6000000000000001,0.2,0.6458333333333334
49,1,0.6000000000000001,0.2,0.6530612244897959
50,1,0.6000000000000001,0.2,0.66
51,1,0.6000000000000001,0.2,0.6666666666666666
52,1,0.6000000000000001,0.2,0.6730769230769231
53,0,0.6000000000000001,0.2,0.660377358490566
54,1,0.6000000000000001,0.2,0.6666666666666666
55,1,0.6000000000000001,0.2,0.6727272727272727
56,1,0.6000000000000001,0.2,0.6785714285714286
57,0,0.6000000000000001,0.2,0.6666666666666666
58,1,0.6000000000000001,0.2,0.6724137931034483
59,1,0.6000000000000001,0.2,0.6779661016949152
60,1,0.6000000000000001,0.2,0.6833333333333333
61,0,0.6000000000000001,0.2,0.6721311475409836
62,1,0.6000000000000001,0.2,0.6774193548387096
63,0,0.6000000000000001,0.2,0.6666666666666666
64,0,0.6000000000000001,0.2,0.65625
65,1,0.6000000000000001,0.2,0.6615384615384615
66,0,0.6000000000000001,0.2,0.6515151515151515
67,1,0.6000000000000001,0.2,0.6567164179104478
68,1,0.6000000000000001,0.2,0.6617647058823529
69,1,0.6000000000000001,0.2,0.6666666666666666
70,1,0.6000000000000001,0.2,0.6714285714285714
71,1,0.6000000000000001,0.2,0.676056338028169
72,0,0.6000000000000001,0.2,0.6666666666666666
73,0,0.6000000000000001,0.2,0.6575342465753424
74,1,0.6000000000000001,0.2,0.6621621621621622
75,1,0.6000000000000001,0.2,0.6666666666666666
76,0,0.6000000000000001,0.2,0.6578947368421053
77,0,0.6000000000000001,0.2,0.6493506493506493
78,1,0.6000000000000001,0.2,0.6538461538461539
79,1,0.6000000000000001,0.2,0.6582278481012658
80,0,0.6000000000000001,0.2,0.65
81,1,0.6000000000000001,0.2,0.654320987654321
82,1,0.6000000000000001,0.2,0.6585365853658537
83,0,0.6000000000000001,0.2,0.6506024096385542
84,1,0.6000000000000001,0.2,0.6547619047619048
85,1,0.6000000000000001,0.2,0.6588235294117647
86,1,0.6000000000000001,0.2,0.6627906976744186
87,1,0.6000000000000001,0.2,0.6666666666666666
88,1,0.6000000000000001,0.2,0.6704545454545454
89,1,0.6000000000000001,0.2,0.6741573033707865
90,1,0.6000000000000001,0.2,0.6777777777777778
91,0,0.6000000000000001,0.2,0.6703296703296703
92,1,0.6000000000000001,0.2,0.6739130434782609
93,0,0.6000000000000001,0.2,0.6666666666666666
94,1,0.6000000000000001,0.2,0.6702127659574468
95,1,0.6000000000000001,0.2,0.6736842105263158
96,1,0.6000000000000001,0.2,0.6770833333333334
97,1,0.6000000000000001,0.2,0.6804123711340206
98,0,0.6000000000000001,0.2,0.673469387755102
99,1,0.6000000000000001,0.2,0.6767676767676768
100,1,0.6000000000000001,0.2,0.68
101,0,0.6000000000000001,0.2,0.6732673267326733
102,1,0.6000000000000001,0.2,0.6764705882352942
103,1,0.6000000000000001,0.2,0.6796116504854369
104,1,0.6000000000000001,0.2,0.6826923076923077
105,1,0.6000000000000001,0.2,0.6857142857142857
106,1,0.6000000000000001,0.2,0.6886792452830188
107,0,0.6000000000000001,0.2,0.6822429906542056
108,1,0.6000000000000001,0.2,0.6851851851851852
109,1,0.6000000000000001,0.2,0.6880733944954128
110,1,0.6000000000000001,0.2,0.6909090909090909
111,1,0.6000000000000001,0.2,0.6936936936936937
112,0,0.6000000000000001,0.2,0.6875
113,1,0.6000000000000001,0.2,0.6902654867256637
114,1,0.6000000000000001,0.2,0.6929824561403509
115,0,0.6000000000000001,0.2,0.6869565217391305
116,1,0.6000000000000001,0.2,0.6896551724137931
117,1,0.6000000000000001,0.2,0.6923076923076923
118,0,0.6000000000000001,0.2,0.6864406779661016
119,0,0.6000000000000001,0.2,0.680672268907563
120,1,0.6000000000000001,0.2,0.6833333333333333
1,1,0.7000000000000001,0.2,1
2,1,0.7000000000000001,0.2,1
3,1,0.7000000000000001,0.2,1
4,0,0.7000000000000001,0.2,0.75
5,1,0.7000000000000001,0.2,0.8
6,0,0.7000000000000001,0.2,0.6666666666666666
7,0,0.7000000000000001,0.2,0.5714285714285714
8,0,0.7000000000000001,0.2,0.5
9,0,0.7000000000000001,0.2,0.4444444444444444
10,1,0.7000000000000001,0.2,0.5
11,1,0.7000000000000001,0.2,0.5454545454545454
12,1,0.7000000000000001,0.2,0.5833333333333334
13,0,0.7000000000000001,0.2,0.5384615384615384
14,1,0.7000000000000001,0.2,0.5714285714285714
15,1,0.7000000000000001,0.2,0.6
16,1,0.7000000000000001,0.2,0.625
17,0,0.7000000000000001,0.2,0.5882352941176471
18,1,0.7000000000000001,0.2,0.6111111111111112
19,1,0.7000000000000001,0.2,0.631578947368421
20,1,0.7000000000000001,0.2,0.65
21,1,0.7000000000000001,0.2,0.6666666666666666
22,1,0.7000000000000001,0.2,0.6818181818181818
23,0,0.7000000000000001,0.2,0.6521739130434783
24,1,0.7000000000000001,0.2,0.6666666666666666
25,1,0.7000000000000001,0.2,0.68
26,0,0.7000000000000001,0.2,0.6538461538461539
27,1,0.7000000000000001,0.2,0.6666666666666666
28,0,0.7000000000000001,0.2,0.6428571428571429
29,1,0.7000000000000001,0.2,0.6551724137931034
30,1,0.7000000000000001,0.2,0.6666666666666666
31,1,0.7000000000000001,0.2,0.6774193548387096
32,1,0.7000000000000001,0.2,0.6875
33,1,0.7000000000000001,0.2,0.696969696969697
34,0,0.7000000000000001,0.2,0.6764705882352942
35,1,0.7000000000000001,0.2,0.6857142857142857
36,1,0.7000000000000001,0.2,0.6944444444444444
37,1,0.7000000000000001,0.2,0.7027027027027027
38,1,0.7000000000000001,0.2,0.7105263157894737
39,0,0.7000000000000001,0.2,0.6923076923076923
40,1,0.7000000000000001,0.2,0.7
41,1,0.7000000000000001,0.2,0.7073170731707317
42,0,0.7000000000000001,0.2,0.6904761904761905
43,1,0.7000000000000001,0.2,0.6976744186046512
44,1,0.7000000000000001,0.2,0.7045454545454546
45,0,0.7000000000000001,0.2,0.6888888888888889
46,1,0.7000000000000001,0.2,0.6956521739130435
47,1,0.7000000000000001,0.2,0.7021276595744681
48,1,0.7000000000000001,0.2,0.7083333333333334
49,1,0.7000000000000001,0.2,0.7142857142857143
50,1,0.7000000000000001,0.2,0.72
51,1,0.7000000000000001,0.2,0.7254901960784313
52,1,0.7000000000000001,0.2,0.7307692307692307
53,1,0.7000000000000001,0.2,0.7358490566037735
54,1,0.7000000000000001,0.2,0.7407407407407407
55,0,0.7000000000000001,0.2,0.7272727272727273
56,1,0.7000000000000001,0.2,0.7321428571428571
57,1,0.7000000000000001,0.2,0.7368421052631579
58,1,0.7000000000000001,0.2,0.7413793103448276
59,1,0.7000000000000001,0.2,0.7457627118644068
60,1,0.7000000000000001,0.2,0.75
61,0,0.7000000000000001,0.2,0.7377049180327869
62,1,0.7000000000000001,0.2,0.7419354838709677
63,1,0.7000000000000001,0.2,0.746031746031746
64,1,0.7000000000000001,0.2,0.75
65,1,0.7000000000000001,0.2,0.7538461538461538
66,1,0.7000000000000001,0.2,0.7575757575757576
67,0,0.7000000000000001,0.2,0.746268656716418
68,0,0.7000000000000001,0.2,0.7352941176470589
69,1,0.7000000000000001,0.2,0.7391304347826086
70,0,0.7000000000000001,0.2,0.7285714285714285
71,0,0.7000000000000001,0.2,0.7183098591549296
72,1,0.7000000000000001,0.2,0.7222222222222222
73,0,0.7000000000000001,0.2,0.7123287671232876
74,0,0.7000000000000001,0.2,0.7027027027027027
75,1,0.7000000000000001,0.2,0.7066666666666667
76,1,0.7000000000000001,0.2,0.7105263157894737
77,1,0.7000000000000001,0.2,0.7142857142857143
78,1,0.7000000000000001,0.2,0.717948717948718
79,1,0.7000000000000001,0.2,0.7215189873417721
80,1,0.7000000000000001,0.2,0.725
81,1,0.7000000000000001,0.2,0.7283950617283951
82,1,0.7000000000000001,0.2,0.7317073170731707
83,1,0.7000000000000001,0.2,0.7349397590361446
84,1,0.7000000000000001,0.2,0.7380952380952381
85,1,0.7000000000000001,0.2,0.7411764705882353
86,1,0.7000000000000001,0.2,0.7441860465116279
87,1,0.7000000000000001,0.2,0.7471264367816092
88,1,0.7000000000000001,0.2,0.75
89,1,0.7000000000000001,0.2,0.7528089887640449
90,0,0.7000000000000001,0.2,0.7444444444444445
91,0,0.7000000000000001,0.2,0.7362637362637363
92,0,0.7000000000000001,0.2,0.7282608695652174
93,0,0.7000000000000001,0.2,0.7204301075268817
94,1,0.7000000000000001,0.2,0.723404255319149
95,1,0.7000000000000001,0.2,0.7263157894736842
96,1,0.7000000000000001,0.2,0.7291666666666666
97,0,0.7000000000000001,0.2,0.7216494845360825
98,0,0.7000000000000001,0.2,0.7142857142857143
99,0,0.7000000000000001,0.2,0.7070707070707071
100,0,0.7000000000000001,0.2,0.7
101,1,0.7000000000000001,0.2,0.7029702970297029
102,1,0.7000000000000001,0.2,0.7058823529411765
103,1,0.7000000000000001,0.2,0.7087378640776699
104,1,0.7000000000000001,0.2,0.7115384615384616
105,1,0.7000000000000001,0.2,0.7142857142857143
106,1,0.7000000000000001,0.2,0.71698113207547165
107,1,0.7000000000000001,0.2,0.719626168224299
108,1,0.7000000000000001,0.2,0.7222222222222222
109,0,0.7000000000000001,0.2,0.7155963302752294
110,1,0.7000000000000001,0.2,0.7181818181818181
